****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
{"project_name":"Remote Settings PROD","project_version":"19.3.0","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"readonly":true,"explicit_permissions":false,"batch_max_requests":25},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.8.0","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"7.0.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 251 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 254 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 254 Ended $$$$$$

****** Request Body For Transaction With Id 254 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xB7\x02\x9C\x18D.\xC5$I\xE9d\xED\xED`!\x8D\xB3
$$$$$$ Request Body For Transaction With Id 254 Ended $$$$$$

****** Response Header For Transaction With Id 254 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Fri, 06 Dec 2024 16:57:16 GMT
Date: Fri, 06 Dec 2024 16:57:16 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 254 Ended $$$$$$

****** Response Body For Transaction With Id 254 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 254 Ended $$$$$$

[Traffic Filtering] Filtering contile.services.mozilla.com
****** Request Header For Transaction With Id 259 ******
GET /v1/tiles HTTP/1.1
Host: contile.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 259 Ended $$$$$$

****** Response Header For Transaction With Id 259 ******
HTTP/1.1 204 No Content
date: Fri, 06 Dec 2024 16:57:16 GMT
via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 259 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 261 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 261 Ended $$$$$$

****** Request Body For Transaction With Id 261 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6
$$$$$$ Request Body For Transaction With Id 261 Ended $$$$$$

****** Response Header For Transaction With Id 261 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "F7B6FD34588C0BCB6F47C989A77EB0E4B6036085F0CA9BC5FE0C027497E6AE12"
Last-Modified: Fri, 06 Dec 2024 07:24:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=19200
Expires: Fri, 06 Dec 2024 22:17:16 GMT
Date: Fri, 06 Dec 2024 16:57:16 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 261 Ended $$$$$$

****** Response Body For Transaction With Id 261 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20241206072400Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6\x80\x00\x18\x0F20241206072400Z\xA0\x11\x18\x0F20241213072358Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x1F\x9DAD\x0B\xA5\xCC\xD7L\x05G\x15Xb\xF4]\xAB\xB3\xC2\xE7\xAB\x9E\xE1?\x02\x04j\xEC\x02BZ\xF1\x9F\xDE\xC7~E?\xDB\x94w\x8C\xE7\xBB\xDE\xC9&\xA4<+\xF8\xB8|\xA7\xFA\\\x8A2_\x8E\xBE\xAF\x1E\x0E%4'\xA9\xB7\xE5};/\xBB\xC6p\xB8\xA8\xA9\xECwr=\x8C\xE6\xD4)8\x14\x8D\xC5Y\xA8\x9AcW\xA5\x1F3(E\xD72fh8^\xA4\x9A\x1A\xB9\x8C\x83@\xDC\xF5/\xF0v\x1F\xD3\x95d\xC8J\xCAJ\x9C\xC2\x16N\x8D\xCAO|\xEB\xDA~\x9D\xD6\xD85\xE5\x0F\xC6i\xF4\xB2\x14\xEBn\xAD=\x16g\x8F\xAD\x9F\xE1\x11u\x81\x80rS\x16\xEBm \x17.\xD3\x0F`\x80\x918\xBB[\xF6\xE7\xB7A\x98[\xF5\xE8\xD4\xCA\xBEm\x9Fd\xD69\x9Ek\xFE\x96\xEC:\xA9\x87\x88\x02\x18A\xCB\xAB\xFF\xB8\x8B\x15\xAD\x1B\x8B}\x1E\x10\xAD\xA0\x80\x0BM\xBF'\x03\x9E{y\xA4\xBE
\xAE\xDC\x7F\x14\xB71\xBA\xD4C\xC4\xFB\xBCXQ\xB6\x17I\x8A-\xD4\xDB\x94
$$$$$$ Response Body For Transaction With Id 261 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 263 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 263 Ended $$$$$$

****** Request Body For Transaction With Id 263 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x03\x9A\xBF\xFD\xB0\xF0\xAE#\x1F9\x939\xA4\xF3Y3
$$$$$$ Request Body For Transaction With Id 263 Ended $$$$$$

****** Response Header For Transaction With Id 263 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Fri, 06 Dec 2024 16:57:16 GMT
Server: ECAcc (amb/6B64)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 263 Ended $$$$$$

****** Response Body For Transaction With Id 263 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 263 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 267 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Sec-WebSocket-Version: 13
Origin: wss://push.services.mozilla.com/
Sec-WebSocket-Protocol: push-notification
Sec-WebSocket-Extensions: permessage-deflate
Sec-WebSocket-Key: Yh+p8NwXg9pBEu4meq0jmQ==
Connection: keep-alive, Upgrade
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: websocket
Sec-Fetch-Site: cross-site
Pragma: no-cache
Cache-Control: no-cache
Upgrade: websocket


$$$$$$ Request Header For Transaction With Id 267 Ended $$$$$$

****** Response Header For Transaction With Id 267 ******
HTTP/1.1 101 Switching Protocols
sec-websocket-accept: GPMqL46vmfhf21c0XkJm3h79E1I=
date: Fri, 06 Dec 2024 16:57:16 GMT
Via: 1.1 google
Upgrade: websocket
Connection: Upgrade
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000


$$$$$$ Response Header For Transaction With Id 267 Ended $$$$$$

****** Response Body For Transaction With Id 267 ******

$$$$$$ Response Body For Transaction With Id 267 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 271 ******
POST /submit/firefox-desktop/events/1/e5ba99ba-7f9e-48ec-a393-6e4472b4384e HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-encoding: gzip
date: Fri, 06 Dec 2024 16:57:14 GMT
content-length: 1531
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 271 Ended $$$$$$

****** Request Body For Transaction With Id 271 ******
{"ping_info":{"seq":30,"start_time":"2024-12-06T18:56:40.000+03:00","end_time":"2024-12-06T19:57:14.298+03:00","reason":"startup","experiments":{"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"disable-redirects-for-authretries":{"branch":"control","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131":{"branch":"control","extra":{"type":"nimbus-rollout"}},"lau
$$$$$$ Request Body For Transaction With Id 271 Ended $$$$$$

****** Response Header For Transaction With Id 271 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 06 Dec 2024 16:57:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 271 Ended $$$$$$

****** Response Body For Transaction With Id 271 ******

$$$$$$ Response Body For Transaction With Id 271 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 273 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 273 Ended $$$$$$

****** Request Body For Transaction With Id 273 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 273 Ended $$$$$$

****** Response Header For Transaction With Id 273 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Fri, 06 Dec 2024 16:57:16 GMT
Server: ECAcc (amb/6B22)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 273 Ended $$$$$$

****** Response Body For Transaction With Id 273 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 273 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 275 ******
POST /submit/firefox-desktop/use-counters/1/8af96a1a-3f97-4a51-b705-5d7c3ec173cf HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-encoding: gzip
date: Fri, 06 Dec 2024 16:57:16 GMT
content-length: 863
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 275 Ended $$$$$$

****** Request Body For Transaction With Id 275 ******
{"ping_info":{"seq":27,"start_time":"2024-12-06T18:56:07.000+03:00","end_time":"2024-12-06T19:57:06.221+03:00","reason":"app_shutdown_confirmed","experiments":{"disabling-chips-for-v131":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"phc-rollout":{"branch":"rollout","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"extensions-migration-in-import-wizard-116-rollout":{"branch":"control","extra":{"type":"nimbus-rollout"}},"fx-accounts-ping-release-rollout-2":{"branch":"control","extra":{"type":"nimbus-rollout"}},"long-term
$$$$$$ Request Body For Transaction With Id 275 Ended $$$$$$

****** Response Header For Transaction With Id 275 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 06 Dec 2024 16:57:16 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 275 Ended $$$$$$

****** Response Body For Transaction With Id 275 ******

$$$$$$ Response Body For Transaction With Id 275 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 277 ******
GET /update/6/Firefox/132.0.2/20241110231641/WINNT_x86_64-msvc-x64/ru/release/Windows_NT%252010.0.0.0.19045.5131%2520(x64)/ISET%3ASSE4_2%2CMEM%3A32452/portableapps/1.0/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 277 Ended $$$$$$

****** Response Header For Transaction With Id 277 ******
HTTP/1.1 200 OK
Server: nginx
Date: Fri, 06 Dec 2024 16:57:17 GMT
Content-Type: text/xml; charset=utf-8
Vary: Accept-Encoding
Rule-ID: 145
Rule-Data-Version: 623
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: MISS
Content-Encoding: gzip
Via: 1.1 google
Cache-Control: public,max-age=90
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 277 Ended $$$$$$

****** Response Body For Transaction With Id 277 ******
<?xml version="1.0"?>
<updates>
    <update actions="showURL" appVersion="133.0" buildID="20241121140525" detailsURL="https://www.mozilla.org/ru/firefox/133.0/releasenotes/" displayVersion="133.0" openURL="https://www.mozilla.org/firefox/133.0/whatsnew/?oldversion=%OLD_VERSION%&amp;utm_medium=firefox-desktop&amp;utm_source=update&amp;utm_campaign=133" type="minor">
        <patch type="complete" URL="https://download.mozilla.org/?product=firefox-133.0-complete&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="5721a342741ec450358e784fc5214adc1b14889ef4504c2bc4eb8373c49e3fd3a6bd6f6f7f45b95b3091c82aef0af8a726c4820fe7bc1e918c505c87c8b5f56e" size="74035973"/>
        <patch type="partial" URL="https://download.mozilla.org/?product=firefox-133.0-partial-132.0.2&amp;os=win64&amp;lang=ru" hashFunction="sha512" hashValue="c70c4670b93e52ae3871b2ac6dba0d9a4761193d6a84a0331b022af8054222f486cae01ae082992c4889aa8d1f7618bd78e90dfe43a7e0473f0fb46eaaf7dc3f" size="17756719"/>
    </update>
</updates>
$$$$$$ Response Body For Transaction With Id 277 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 279 ******
POST /submit/firefox-desktop/pageload/1/23043fb0-0c68-4b2f-ad89-3d2e8dc97838 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Fri, 06 Dec 2024 16:57:17 GMT
content-length: 418
content-type: application/json; charset=utf-8
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 279 Ended $$$$$$

****** Request Body For Transaction With Id 279 ******
{"ping_info":{"seq":26,"start_time":"2024-12-06T18:56:40.000+03:00","end_time":"2024-12-06T19:57:14.303+03:00","reason":"startup"},"client_info":{"telemetry_sdk_build":"61.2.0","windows_build_number":19045,"first_run_date":"2024-11-25+03:00","build_date":"1970-01-01T00:00:00+00:00","app_channel":"release","app_build":"20241110231641","architecture":"x86_64","locale":"ru","os":"Windows","os_version":"10.0","app_display_version":"132.0.2"},"events":[{"timestamp":0,"category":"perf","name":"page_load","extra":{"using_webdriver":"false","dns_lookup_time":"3","load_type":"NORMAL","load_time":"164","http_ver":"1","glean_timestamp":"1733500643343","response_time":"10"}}]}
$$$$$$ Request Body For Transaction With Id 279 Ended $$$$$$

****** Response Header For Transaction With Id 279 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 06 Dec 2024 16:57:17 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 279 Ended $$$$$$

****** Response Body For Transaction With Id 279 ******

$$$$$$ Response Body For Transaction With Id 279 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 281 ******
POST /submit/firefox-desktop/baseline/1/a50a9678-75f0-4bb7-8b67-185b21fa4842 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-encoding: gzip
date: Fri, 06 Dec 2024 16:57:17 GMT
content-type: application/json; charset=utf-8
content-length: 876
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 281 Ended $$$$$$

****** Request Body For Transaction With Id 281 ******
{"ping_info":{"seq":63,"start_time":"2024-12-06T19:57:04.000+03:00","end_time":"2024-12-06T19:57:14.337+03:00","reason":"active","experiments":{"encrypted-client-hello-fallback-mechanism":{"branch":"control","extra":{"type":"nimbus-rollout"}},"upgrade-spotlight-rollout":{"branch":"treatment","extra":{"type":"nimbus-rollout"}},"backgroundupdate-enable-unelevated-installations-rollout-3-release":{"branch":"enabled","extra":{"type":"nimbus-rollout"}},"long-term-holdback-2024-h2-velocity-desktop":{"branch":"delivery","extra":{"type":"nimbus-nimbus"}},"fox-doodle-and-tail-fox-2024-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"disabling-chips-for-v131":{"branch":"control","extra":{"type":"nimbus-rollout"}},"launch-firefox-on-os-restart-treatment-a-rollout":{"branch":"treatment-a","extra":{"type":"nimbus-rollout"}},"disable-ads-startup-cache":{"branch":"control","extra":{"type":"nimbus-rollout"}},"consolidated-search-configuration-row-desktop-relaunch":{"branch":"rollout","extra":{"type":"nimb
$$$$$$ Request Body For Transaction With Id 281 Ended $$$$$$

****** Response Header For Transaction With Id 281 ******
HTTP/1.1 200 OK
Server: openresty
Date: Fri, 06 Dec 2024 16:57:17 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 281 Ended $$$$$$

****** Response Body For Transaction With Id 281 ******

$$$$$$ Response Body For Transaction With Id 281 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 283 ******
POST /submit/firefox-desktop/dau-reporting/1/2979fa1a-1a5e-4f20-84d0-463132b83d0d HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate, br, zstd
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
content-encoding: gzip
date: Fri, 06 Dec 2024 16:57:17 GMT
content-type: application/json; charset=utf-8
content-length: 791
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 283 Ended $$$$$$

****** Request Body For Transaction With Id 283 ******
